NewValues are red flaot: 0.741176, green float: 0.654902, blue float: 0.572549
NewValues are red flaot: 0.678431, green float: 0.592157, blue float: 0.509804
NewValues are red flaot: 0.545098, green float: 0.458824, blue float: 0.376471
NewValues are red flaot: 0.439216, green float: 0.356863, blue float: 0.376471
NewValues are red flaot: 0.596078, green float: 0.521569, blue float: 0.529412
NewValues are red flaot: 0.694118, green float: 0.635294, blue float: 0.623529
NewValues are red flaot: 0.592157, green float: 0.541176, blue float: 0.509804
NewValues are red flaot: 0.549020, green float: 0.509804, blue float: 0.470588
NewValues are red flaot: 0.431373, green float: 0.400000, blue float: 0.356863
NewValues are red flaot: 0.466667, green float: 0.439216, blue float: 0.400000
NewValues are red flaot: 0.552941, green float: 0.537255, blue float: 0.501961
NewValues are red flaot: 0.729412, green float: 0.709804, blue float: 0.698039
NewValues are red flaot: 0.615686, green float: 0.592157, blue float: 0.592157
NewValues are red flaot: 0.258824, green float: 0.235294, blue float: 0.243137
NewValues are red flaot: 0.070588, green float: 0.035294, blue float: 0.039216
NewValues are red flaot: 0.415686, green float: 0.384314, blue float: 0.372549
NewValues are red flaot: 0.525490, green float: 0.490196, blue float: 0.462745
NewValues are red flaot: 0.411765, green float: 0.372549, blue float: 0.333333
NewValues are red flaot: 0.443137, green float: 0.396078, blue float: 0.349020
NewValues are red flaot: 0.815686, green float: 0.764706, blue float: 0.729412
NewValues are red flaot: 0.654902, green float: 0.603922, blue float: 0.572549
NewValues are red flaot: 0.450980, green float: 0.396078, blue float: 0.360784
NewValues are red flaot: 0.600000, green float: 0.545098, blue float: 0.509804
NewValues are red flaot: 0.658824, green float: 0.592157, blue float: 0.552941
NewValues are red flaot: 0.525490, green float: 0.458824, blue float: 0.419608
NewValues are red flaot: 0.572549, green float: 0.501961, blue float: 0.454902
NewValues are red flaot: 0.529412, green float: 0.458824, blue float: 0.403922
NewValues are red flaot: 0.584314, green float: 0.498039, blue float: 0.447059
NewValues are red flaot: 0.623529, green float: 0.537255, blue float: 0.482353
NewValues are red flaot: 0.674510, green float: 0.584314, blue float: 0.521569
NewValues are red flaot: 0.674510, green float: 0.584314, blue float: 0.513726
NewValues are red flaot: 0.650980, green float: 0.549020, blue float: 0.482353
NewValues are red flaot: 0.639216, green float: 0.537255, blue float: 0.470588
NewValues are red flaot: 0.654902, green float: 0.549020, blue float: 0.474510
NewValues are red flaot: 0.666667, green float: 0.560784, blue float: 0.486275
NewValues are red flaot: 0.662745, green float: 0.560784, blue float: 0.494118
NewValues are red flaot: 0.596078, green float: 0.505882, blue float: 0.443137
NewValues are red flaot: 0.545098, green float: 0.458824, blue float: 0.403922
NewValues are red flaot: 0.568627, green float: 0.498039, blue float: 0.450980
NewValues are red flaot: 0.639216, green float: 0.568627, blue float: 0.552941
NewValues are red flaot: 0.443137, green float: 0.388235, blue float: 0.384314
NewValues are red flaot: 0.294118, green float: 0.247059, blue float: 0.247059
NewValues are red flaot: 0.576471, green float: 0.537255, blue float: 0.541176
NewValues are red flaot: 0.717647, green float: 0.678431, blue float: 0.682353
NewValues are red flaot: 0.815686, green float: 0.768627, blue float: 0.768627
NewValues are red flaot: 0.768627, green float: 0.713726, blue float: 0.709804
NewValues are red flaot: 0.552941, green float: 0.486275, blue float: 0.458824
NewValues are red flaot: 0.760784, green float: 0.690196, blue float: 0.650980
NewValues are red flaot: 0.815686, green float: 0.729412, blue float: 0.674510
NewValues are red flaot: 0.650980, green float: 0.560784, blue float: 0.498039
NewValues are red flaot: 0.694118, green float: 0.603922, blue float: 0.541176
NewValues are red flaot: 0.686275, green float: 0.611765, blue float: 0.552941
NewValues are red flaot: 0.666667, green float: 0.596078, blue float: 0.549020
NewValues are red flaot: 0.525490, green float: 0.458824, blue float: 0.419608
NewValues are red flaot: 0.564706, green float: 0.509804, blue float: 0.474510
NewValues are red flaot: 0.435294, green float: 0.384314, blue float: 0.360784
NewValues are red flaot: 0.180392, green float: 0.145098, blue float: 0.125490
NewValues are red flaot: 0.407843, green float: 0.376471, blue float: 0.364706
NewValues are red flaot: 0.494118, green float: 0.474510, blue float: 0.462745
NewValues are red flaot: 0.321569, green float: 0.298039, blue float: 0.298039
NewValues are red flaot: 0.235294, green float: 0.211765, blue float: 0.211765
NewValues are red flaot: 0.411765, green float: 0.392157, blue float: 0.380392
NewValues are red flaot: 0.501961, green float: 0.470588, blue float: 0.458824
NewValues are red flaot: 0.270588, green float: 0.239216, blue float: 0.227451
NewValues are red flaot: 0.207843, green float: 0.172549, blue float: 0.152941
NewValues are red flaot: 0.176471, green float: 0.133333, blue float: 0.117647
NewValues are red flaot: 0.494118, green float: 0.450980, blue float: 0.435294
NewValues are red flaot: 0.592157, green float: 0.556863, blue float: 0.537255
NewValues are red flaot: 0.670588, green float: 0.635294, blue float: 0.615686
NewValues are red flaot: 0.803922, green float: 0.768627, blue float: 0.749020
NewValues are red flaot: 0.525490, green float: 0.482353, blue float: 0.458824
NewValues are red flaot: 0.443137, green float: 0.392157, blue float: 0.360784
NewValues are red flaot: 0.552941, green float: 0.498039, blue float: 0.462745
NewValues are red flaot: 0.368627, green float: 0.313726, blue float: 0.278431
NewValues are red flaot: 0.388235, green float: 0.333333, blue float: 0.298039
NewValues are red flaot: 0.478431, green float: 0.423529, blue float: 0.388235
NewValues are red flaot: 0.631373, green float: 0.572549, blue float: 0.545098
NewValues are red flaot: 0.556863, green float: 0.505882, blue float: 0.482353
NewValues are red flaot: 0.247059, green float: 0.211765, blue float: 0.192157
NewValues are red flaot: 0.121569, green float: 0.090196, blue float: 0.078431
NewValues are red flaot: 0.231373, green float: 0.211765, blue float: 0.200000
NewValues are red flaot: 0.250980, green float: 0.235294, blue float: 0.231373
NewValues are red flaot: 0.125490, green float: 0.109804, blue float: 0.113725
NewValues are red flaot: 0.007843, green float: 0.000000, blue float: 0.003922
NewValues are red flaot: 0.121569, green float: 0.117647, blue float: 0.109804
NewValues are red flaot: 0.196078, green float: 0.192157, blue float: 0.184314
NewValues are red flaot: 0.149020, green float: 0.145098, blue float: 0.129412
NewValues are red flaot: 0.070588, green float: 0.054902, blue float: 0.043137
NewValues are red flaot: 0.090196, green float: 0.078431, blue float: 0.058824
NewValues are red flaot: 0.235294, green float: 0.215686, blue float: 0.192157
NewValues are red flaot: 0.364706, green float: 0.345098, blue float: 0.321569
NewValues are red flaot: 0.568627, green float: 0.541176, blue float: 0.509804
NewValues are red flaot: 0.458824, green float: 0.431373, blue float: 0.400000
NewValues are red flaot: 0.274510, green float: 0.239216, blue float: 0.203922
NewValues are red flaot: 0.172549, green float: 0.141176, blue float: 0.098039
NewValues are red flaot: 0.427451, green float: 0.396078, blue float: 0.352941
NewValues are red flaot: 0.486275, green float: 0.454902, blue float: 0.403922
NewValues are red flaot: 0.407843, green float: 0.368627, blue float: 0.321569
NewValues are red flaot: 0.509804, green float: 0.462745, blue float: 0.415686
NewValues are red flaot: 0.509804, green float: 0.454902, blue float: 0.411765
NewValues are red flaot: 0.266667, green float: 0.211765, blue float: 0.168627
NewValues are red flaot: 0.247059, green float: 0.192157, blue float: 0.156863
NewValues are red flaot: 0.247059, green float: 0.192157, blue float: 0.156863
NewValues are red flaot: 0.156863, green float: 0.098039, blue float: 0.070588
NewValues are red flaot: 0.341176, green float: 0.282353, blue float: 0.254902
NewValues are red flaot: 0.372549, green float: 0.313726, blue float: 0.294118
NewValues are red flaot: 0.564706, green float: 0.505882, blue float: 0.486275
NewValues are red flaot: 0.498039, green float: 0.439216, blue float: 0.419608
NewValues are red flaot: 0.341176, green float: 0.282353, blue float: 0.262745
NewValues are red flaot: 0.643137, green float: 0.584314, blue float: 0.556863
NewValues are red flaot: 0.670588, green float: 0.615686, blue float: 0.580392
NewValues are red flaot: 0.674510, green float: 0.619608, blue float: 0.576471
NewValues are red flaot: 0.756863, green float: 0.701961, blue float: 0.650980
NewValues are red flaot: 0.482353, green float: 0.427451, blue float: 0.376471
NewValues are red flaot: 0.223529, green float: 0.176471, blue float: 0.121569
NewValues are red flaot: 0.301961, green float: 0.254902, blue float: 0.207843
NewValues are red flaot: 0.262745, green float: 0.223529, blue float: 0.176471
NewValues are red flaot: 0.184314, green float: 0.137255, blue float: 0.090196
NewValues are red flaot: 0.184314, green float: 0.137255, blue float: 0.090196
NewValues are red flaot: 0.317647, green float: 0.270588, blue float: 0.223529
NewValues are red flaot: 0.286275, green float: 0.239216, blue float: 0.192157
NewValues are red flaot: 0.360784, green float: 0.305882, blue float: 0.262745
NewValues are red flaot: 0.376471, green float: 0.321569, blue float: 0.270588
NewValues are red flaot: 0.478431, green float: 0.423529, blue float: 0.372549
NewValues are red flaot: 0.654902, green float: 0.600000, blue float: 0.549020
NewValues are red flaot: 0.584314, green float: 0.521569, blue float: 0.470588
NewValues are red flaot: 0.490196, green float: 0.427451, blue float: 0.376471
NewValues are red flaot: 0.643137, green float: 0.580392, blue float: 0.529412
NewValues are red flaot: 0.721569, green float: 0.658824, blue float: 0.600000
NewValues are red flaot: 0.800000, green float: 0.729412, blue float: 0.674510
NewValues are red flaot: 0.831373, green float: 0.768627, blue float: 0.717647
NewValues are red flaot: 0.678431, green float: 0.623529, blue float: 0.580392
NewValues are red flaot: 0.498039, green float: 0.443137, blue float: 0.407843
NewValues are red flaot: 0.498039, green float: 0.443137, blue float: 0.400000
NewValues are red flaot: 0.596078, green float: 0.541176, blue float: 0.498039
NewValues are red flaot: 0.525490, green float: 0.470588, blue float: 0.427451
NewValues are red flaot: 0.325490, green float: 0.270588, blue float: 0.227451
NewValues are red flaot: 0.309804, green float: 0.254902, blue float: 0.203922
NewValues are red flaot: 0.525490, green float: 0.470588, blue float: 0.419608
NewValues are red flaot: 0.552941, green float: 0.498039, blue float: 0.447059
NewValues are red flaot: 0.592157, green float: 0.537255, blue float: 0.486275
NewValues are red flaot: 0.627451, green float: 0.576471, blue float: 0.513726
NewValues are red flaot: 0.466667, green float: 0.415686, blue float: 0.352941
NewValues are red flaot: 0.478431, green float: 0.427451, blue float: 0.364706
NewValues are red flaot: 0.466667, green float: 0.415686, blue float: 0.352941
NewValues are red flaot: 0.349020, green float: 0.298039, blue float: 0.231373
NewValues are red flaot: 0.400000, green float: 0.349020, blue float: 0.274510
NewValues are red flaot: 0.517647, green float: 0.470588, blue float: 0.384314
NewValues are red flaot: 0.454902, green float: 0.407843, blue float: 0.313726
NewValues are red flaot: 0.513726, green float: 0.466667, blue float: 0.372549
NewValues are red flaot: 0.482353, green float: 0.435294, blue float: 0.341176
NewValues are red flaot: 0.462745, green float: 0.415686, blue float: 0.329412
NewValues are red flaot: 0.403922, green float: 0.356863, blue float: 0.270588
NewValues are red flaot: 0.298039, green float: 0.247059, blue float: 0.172549
NewValues are red flaot: 0.427451, green float: 0.376471, blue float: 0.301961
NewValues are red flaot: 0.458824, green float: 0.407843, blue float: 0.341176
NewValues are red flaot: 0.584314, green float: 0.533333, blue float: 0.466667
NewValues are red flaot: 0.509804, green float: 0.454902, blue float: 0.403922
NewValues are red flaot: 0.419608, green float: 0.364706, blue float: 0.313726
NewValues are red flaot: 0.462745, green float: 0.407843, blue float: 0.356863
NewValues are red flaot: 0.431373, green float: 0.376471, blue float: 0.325490
NewValues are red flaot: 0.509804, green float: 0.454902, blue float: 0.411765
NewValues are red flaot: 0.792157, green float: 0.729412, blue float: 0.678431
NewValues are red flaot: 0.941176, green float: 0.870588, blue float: 0.823529
NewValues are red flaot: 0.725490, green float: 0.650980, blue float: 0.596078
NewValues are red flaot: 0.615686, green float: 0.541176, blue float: 0.486275
NewValues are red flaot: 0.576471, green float: 0.501961, blue float: 0.447059
NewValues are red flaot: 0.584314, green float: 0.498039, blue float: 0.443137
NewValues are red flaot: 0.592157, green float: 0.505882, blue float: 0.450980
NewValues are red flaot: 0.584314, green float: 0.498039, blue float: 0.443137
